卡号,商品ID,品牌,产品名称,最小可用单位,SRP,毛重,净重,是否环保包装,是否低脂,子产品,产品类别,产品部,产品族
101,1385,Sunset,Sunset C-Size Batteries,20421063303,2.4000,14.5,12.5,1,0,Batteries,Electrical,Household,Non-Consumable
101,1387,Sunset,Sunset AAA-Size Batteries,12002381682,3.4900,10.9,8.89,1,0,Batteries,Electrical,Household,Non-Consumable
101,1395,Sunset,Sunset AA-Size Batteries,84551028609,2.9500,17.9,14.8,1,0,Batteries,Electrical,Household,Non-Consumable
101,1396,Sunset,Sunset D-Size Batteries,59556713700,2.6500,15.1,12.1,0,0,Batteries,Electrical,Household,Non-Consumable
101,146,Denny,Denny AA-Size Batteries,90183742642,3.8300,14,12,1,0,Batteries,Electrical,Household,Non-Consumable
101,147,Denny,Denny D-Size Batteries,52095012068,0.6400,13,12,1,0,Batteries,Electrical,Household,Non-Consumable
101,447,Red Wing,Red Wing C-Size Batteries,81231741309,2.8800,19.4,17.3,1,0,Batteries,Electrical,Household,Non-Consumable
101,449,Red Wing,Red Wing AAA-Size Batteries,20435397028,3.6900,10.3,8.3,1,0,Batteries,Electrical,Household,Non-Consumable
101,457,Red Wing,Red Wing AA-Size Batteries,27677189707,2.2600,13.2,11.1,1,0,Batteries,Electrical,Household,Non-Consumable
101,458,Red Wing,Red Wing D-Size Batteries,66494043469,1.5000,16.8,14.7,1,0,Batteries,Electrical,Household,Non-Consumable
101,758,Cormorant,Cormorant C-Size Batteries,70693524479,3.1900,17.5,14.5,1,0,Batteries,Electrical,Household,Non-Consumable
101,760,Cormorant,Cormorant AAA-Size Batteries,40659413933,1.8700,21.7,18.7,0,0,Batteries,Electrical,Household,Non-Consumable
101,768,Cormorant,Cormorant AA-Size Batteries,80159125924,2.7600,20.5,18.5,0,0,Batteries,Electrical,Household,Non-Consumable
101,769,Cormorant,Cormorant D-Size Batteries,96734759211,0.5900,21,20,0,0,Batteries,Electrical,Household,Non-Consumable
102,1291,Framton,Framton City Map,22711648344,2.3000,20.7,19.7,1,0,Maps,Miscellaneous,Checkout,Non-Consumable
102,353,Black Tie,Black Tie City Map,29412943720,1.5700,8.78,7.77,1,0,Maps,Miscellaneous,Checkout,Non-Consumable
102,42,Queen,Queen City Map,89849260449,2.8200,13.6,11.6,1,0,Maps,Miscellaneous,Checkout,Non-Consumable
102,664,Akron,Akron City Map,73539090752,1.7400,8.24,6.23,0,0,Maps,Miscellaneous,Checkout,Non-Consumable
102,980,James Bay,James Bay City Map,10577946305,1.7200,10.1,7.1,1,0,Maps,Miscellaneous,Checkout,Non-Consumable
103,1290,Framton,Framton Eyeglass Screwdriver,27751443982,3.2100,19.8,17.7,1,0,Screwdrivers,Hardware,Checkout,Non-Consumable
103,352,Black Tie,Black Tie Eyeglass Screwdriver,36739440560,0.6700,10.6,8.6,0,0,Screwdrivers,Hardware,Checkout,Non-Consumable
103,41,Queen,Queen Eyeglass Screwdriver,86151577830,0.8900,8.61,5.6,1,0,Screwdrivers,Hardware,Checkout,Non-Consumable
103,663,Akron,Akron Eyeglass Screwdriver,93960003256,1.7600,11.4,10.3,1,0,Screwdrivers,Hardware,Checkout,Non-Consumable
103,979,James Bay,James Bay Eyeglass Screwdriver,35572261214,3.7800,18.3,16.2,0,0,Screwdrivers,Hardware,Checkout,Non-Consumable
104,1104,Mighty Good,Mighty Good Monthly Sports Magazine,61808009743,2.4500,15,14,0,0,Sports Magazines,Magazines,Periodicals,Non-Consumable
104,1415,Gauss,Gauss Monthly Sports Magazine,83909401297,3.8000,13.7,10.6,1,0,Sports Magazines,Magazines,Periodicals,Non-Consumable
104,166,Robust,Robust Monthly Sports Magazine,11003258824,2.4700,11.2,10.1,1,0,Sports Magazines,Magazines,Periodicals,Non-Consumable
104,477,Dollar,Dollar Monthly Sports Magazine,70510522723,0.8600,19.1,18.1,1,0,Sports Magazines,Magazines,Periodicals,Non-Consumable
104,788,Excel,Excel Monthly Sports Magazine,29210072159,0.5500,21,19,0,0,Sports Magazines,Magazines,Periodicals,Non-Consumable
105,1107,Mighty Good,Mighty Good Monthly Home Magazine,10943660140,2.7000,18.3,17.2,0,0,Home Magazines,Magazines,Periodicals,Non-Consumable
105,1418,Gauss,Gauss Monthly Home Magazine,85832040905,1.6100,13.3,12.3,0,0,Home Magazines,Magazines,Periodicals,Non-Consumable
105,169,Robust,Robust Monthly Home Magazine,54495846629,1.9800,19.5,17.5,1,0,Home Magazines,Magazines,Periodicals,Non-Consumable
105,480,Dollar,Dollar Monthly Home Magazine,41670928597,1.6900,13.2,12.1,0,0,Home Magazines,Magazines,Periodicals,Non-Consumable
105,791,Excel,Excel Monthly Home Magazine,62304272055,2.1500,8.39,6.39,0,0,Home Magazines,Magazines,Periodicals,Non-Consumable
106,1108,Mighty Good,Mighty Good Monthly Fashion Magazine,75949345231,1.6400,18.3,17.2,1,0,Fashion Magazines,Magazines,Periodicals,Non-Consumable
106,1419,Gauss,Gauss Monthly Fashion Magazine,80792245268,0.8300,15.7,13.6,1,0,Fashion Magazines,Magazines,Periodicals,Non-Consumable
106,170,Robust,Robust Monthly Fashion Magazine,57929857373,3.2000,9.56,8.56,0,0,Fashion Magazines,Magazines,Periodicals,Non-Consumable
106,481,Dollar,Dollar Monthly Fashion Magazine,23127390742,2.8500,14.1,12.1,1,0,Fashion Magazines,Magazines,Periodicals,Non-Consumable
106,792,Excel,Excel Monthly Fashion Magazine,41883359551,2.1300,7.1,5.09,1,0,Fashion Magazines,Magazines,Periodicals,Non-Consumable
